customer_id,invoice_date,amount,payment_status
CUST0001,2025-01-12,162.96,Paid
CUST0001,2025-05-04,50.14,Unpaid
CUST0001,2025-03-06,25.13,Unpaid
CUST0003,2025-03-21,92.67,Paid
CUST0004,2025-04-04,52.73,Unpaid
CUST0004,2025-01-19,36.6,Paid
CUST0005,2025-03-24,266.54,Paid
CUST0005,2025-03-10,130.32,Unpaid
CUST0005,2025-05-02,155.58,Paid
CUST0005,2025-06-21,121.99,Paid
CUST0006,2025-06-08,75.12,Unpaid
CUST0006,2025-05-16,198.49,Paid
CUST0007,2025-01-28,21.11,Unpaid
CUST0007,2025-03-24,211.86,Paid
CUST0008,2025-05-21,11.52,Paid
CUST0008,2025-04-10,15.51,Paid
CUST0008,2025-04-28,163.05,Paid
CUST0009,2025-06-04,78.92,Paid
CUST0010,2025-05-29,28.21,Unpaid
CUST0010,2025-04-02,183.05,Paid
CUST0010,2025-03-24,80.16,Paid
CUST0012,2025-02-20,34.83,Unpaid
CUST0012,2025-02-15,170.7,Unpaid
CUST0012,2025-06-09,263.27,Paid
CUST0012,2025-06-29,194.34,Unpaid
CUST0013,2025-01-15,226.72,Unpaid
CUST0013,2025-02-22,238.67,Unpaid
CUST0014,2025-02-15,223.2,Unpaid
CUST0014,2025-05-24,48.69,Unpaid
CUST0015,2025-05-08,193.2,Paid
CUST0015,2025-03-13,28.3,Unpaid
CUST0015,2025-03-05,20.73,Paid
CUST0015,2025-01-04,22.7,Paid
CUST0016,2025-04-04,101.52,Unpaid
CUST0017,2025-03-03,147.29,Paid
CUST0017,2025-02-03,228.45,Paid
CUST0017,2025-04-03,92.97,Paid
CUST0017,2025-02-09,261.08,Unpaid
CUST0018,2025-03-08,46.1,Unpaid
CUST0018,2025-06-02,136.72,Unpaid
CUST0018,2025-02-18,225.56,Unpaid
CUST0019,2025-03-06,292.38,Unpaid
CUST0019,2025-02-22,210.7,Unpaid
CUST0020,2025-05-15,133.1,Unpaid
CUST0020,2025-06-18,184.71,Paid
CUST0021,2025-02-21,95.19,Paid
CUST0021,2024-12-31,95.74,Unpaid
CUST0021,2025-04-09,184.76,Unpaid
CUST0021,2025-02-05,58.33,Unpaid
CUST0022,2025-02-14,262.31,Unpaid
CUST0022,2025-05-18,188.31,Unpaid
CUST0023,2025-03-18,195.45,Paid
CUST0024,2025-05-26,207.03,Paid
CUST0024,2025-05-13,206.65,Unpaid
CUST0024,2025-04-01,20.09,Paid
CUST0024,2025-05-17,116.24,Unpaid
CUST0025,2025-04-04,19.39,Paid
CUST0025,2025-03-27,206.93,Unpaid
CUST0025,2025-06-01,117.88,Paid
CUST0025,2025-01-17,116.42,Unpaid
CUST0026,2025-02-25,90.82,Paid
CUST0026,2025-02-11,17.51,Paid
CUST0026,2025-03-18,154.72,Unpaid
CUST0026,2025-05-13,274.93,Paid
CUST0026,2025-02-15,85.92,Unpaid
CUST0026,2025-02-27,214.17,Paid
CUST0027,2025-04-21,68.05,Paid
CUST0027,2025-03-11,257.32,Unpaid
CUST0027,2025-04-16,139.08,Paid
CUST0028,2025-04-12,290.59,Unpaid
CUST0028,2025-05-23,94.21,Unpaid
CUST0029,2025-03-08,60.49,Unpaid
CUST0029,2025-05-15,157.54,Paid
CUST0029,2025-03-28,295.69,Paid
CUST0029,2025-02-20,78.65,Unpaid
CUST0029,2025-02-16,175.96,Unpaid
CUST0030,2025-02-12,47.63,Paid
CUST0030,2025-01-22,29.07,Unpaid
CUST0030,2025-02-05,148.81,Unpaid
CUST0031,2025-01-22,46.34,Unpaid
CUST0032,2025-05-23,31.51,Unpaid
CUST0032,2025-04-13,207.23,Unpaid
CUST0032,2025-05-13,195.54,Paid
CUST0032,2025-02-03,232.66,Paid
CUST0032,2025-02-05,135.46,Paid
CUST0033,2025-02-10,160.25,Unpaid
CUST0035,2025-02-21,255.32,Unpaid
CUST0036,2025-05-26,188.18,Paid
CUST0036,2025-04-10,155.75,Paid
CUST0001,2025-04-07,246.9,Paid
CUST0001,2025-01-01,263.49,Paid
CUST0038,2025-02-05,21.95,Paid
CUST0039,2025-02-12,86.75,Paid
CUST0039,2025-03-10,232.42,Unpaid
CUST0039,2025-02-02,189.25,Paid
CUST0040,2025-04-12,127.77,Unpaid
CUST0040,2025-01-23,31.16,Paid
CUST0041,2025-02-21,137.49,Unpaid
CUST0041,2025-01-07,144.69,Unpaid
CUST0042,2025-04-16,102.6,Unpaid
CUST0042,2025-02-24,292.86,Paid
CUST0042,2025-01-23,172.88,Unpaid
