customer_id,age,plan_type,region,avg_call_minutes,avg_data_gb,support_tickets,unpaid_bills,churn
CUST0001,18,Prepaid,East,989.68,29.65,3,1,1
CUST0002,32,Postpaid,North,890.38,3.52,2,2,1
CUST0003,26,Postpaid,South,787.81,20.48,0,0,0
CUST0004,57,Prepaid,West,453.87,6.79,5,1,1
CUST0005,57,Postpaid,South,149.69,3.46,0,3,1
CUST0006,45,Postpaid,South,334.95,19.52,1,2,1
CUST0007,62,Prepaid,East,286.26,18.4,1,3,0
CUST0008,21,Prepaid,West,493.77,7.61,5,0,1
CUST0009,18,Postpaid,East,201.78,25.89,4,3,1
CUST0010,61,Prepaid,West,1147.62,23.23,0,0,0
CUST0011,18,Postpaid,South,95.8,2.28,3,2,1
CUST0012,50,Postpaid,West,857.08,2.93,4,1,0
CUST0013,37,Prepaid,South,1170.46,5.08,2,3,1
CUST0014,66,Prepaid,East,853.48,22.03,1,0,0
CUST0015,33,Prepaid,West,183.38,18.56,0,2,1
CUST0016,60,Prepaid,North,64.56,4.55,0,1,0
CUST0017,49,Postpaid,East,242.01,4.24,2,0,0
CUST0018,67,Prepaid,East,978.17,8.52,0,2,1
CUST0019,54,Prepaid,West,573.48,11.12,3,1,1
CUST0020,34,Prepaid,North,312.67,15.51,0,0,0
CUST0021,33,Prepaid,West,468.57,27.65,1,0,0
CUST0022,53,Postpaid,South,420.07,12.78,5,2,0
CUST0023,22,Postpaid,North,627.35,27.11,1,1,0
CUST0024,69,Prepaid,West,129.27,14.22,2,2,1
CUST0025,53,Postpaid,North,474.26,9.1,2,1,0
CUST0026,47,Postpaid,West,1197.46,23.39,5,1,0
CUST0027,44,Prepaid,South,672.78,19.26,5,0,1
CUST0028,18,Postpaid,East,169.54,16.13,1,3,1
CUST0029,21,Prepaid,East,156.98,27.68,4,3,1
CUST0030,41,Postpaid,North,717.89,15.41,5,3,0
CUST0031,54,Prepaid,West,811.81,4.36,2,2,1
CUST0032,69,Postpaid,East,415.77,8.52,0,1,0
CUST0033,26,Prepaid,South,171.51,13.76,2,3,0
CUST0034,40,Prepaid,West,404.55,8.32,0,0,0
CUST0035,28,Postpaid,North,297.27,25.77,1,0,0
