customer_id,usage_month,call_minutes,data_usage_gb,num_sms
CUST0001,2025-02-06,904.46,27.39,154
CUST0001,2025-03-10,1242.77,49.37,270
CUST0002,2025-03-23,1352.33,27.95,53
CUST0003,2025-01-12,565.71,44.54,283
CUST0003,2025-05-07,353.12,14.45,107
CUST0004,2025-06-26,718.62,34.53,135
CUST0004,2025-03-04,1035.55,12.93,26
CUST0004,2025-04-30,229.98,21.47,141
CUST0004,2025-02-28,135.97,17.01,66
CUST0004,2025-05-07,1292.37,13.47,226
CUST0004,2025-06-12,1125.78,21.67,4
CUST0005,2025-01-23,196.73,44.21,76
CUST0006,2025-05-18,120.25,18.78,282
CUST0006,2025-06-22,338.78,6.81,157
CUST0006,2025-02-26,761.07,46.69,20
CUST0006,2025-04-07,1802.9,10.9,127
CUST0006,2025-02-28,1350.52,18.01,286
CUST0007,2025-05-08,1948.98,37.6,121
CUST0007,2025-03-19,1735.98,48.82,90
CUST0007,2025-03-03,1768.76,1.73,170
CUST0007,2025-03-18,1575.65,20.88,127
CUST0008,2025-05-14,360.44,35.21,195
CUST0008,2025-02-25,1750.73,43.0,113
CUST0008,2025-04-16,439.17,45.96,179
CUST0009,2025-01-23,1650.05,43.63,114
CUST0009,2025-02-05,96.15,10.06,168
CUST0009,2025-03-21,593.28,3.94,142
CUST0010,2025-05-08,1300.89,20.28,274
CUST0010,2025-06-30,695.74,1.87,133
CUST0010,2025-03-13,398.21,48.15,135
CUST0011,2025-05-10,261.38,22.01,160
CUST0012,2025-05-24,1232.11,25.82,197
CUST0012,2025-06-23,1804.03,9.91,22
CUST0012,2025-02-01,1432.13,0.58,275
CUST0012,2025-04-28,1389.37,47.04,100
CUST0013,2025-04-19,891.03,47.47,169
CUST0013,2025-02-26,1265.15,33.34,63
CUST0013,2025-03-18,1453.52,15.37,158
CUST0014,2025-04-15,846.37,20.42,151
CUST0014,2025-06-09,1131.1,10.0,194
CUST0014,2024-12-30,1370.77,45.19,291
CUST0014,2025-02-27,636.85,27.62,0
CUST0014,2025-02-23,642.56,10.9,296
CUST0014,2025-02-08,1232.99,16.45,226
CUST0015,2025-03-23,1367.47,25.8,86
CUST0015,2025-05-31,1334.76,14.55,171
CUST0015,2025-04-21,232.11,47.62,120
CUST0015,2025-04-26,1361.95,11.62,101
CUST0016,2025-05-06,97.63,12.62,243
CUST0016,2025-03-02,1241.98,38.54,233
CUST0017,2025-03-30,1777.97,29.0,196
CUST0017,2025-03-25,1014.04,12.58,2
CUST0017,2025-03-25,1790.69,43.09,54
CUST0017,2025-05-10,1567.92,11.33,265
CUST0018,2025-02-09,147.93,12.84,62
CUST0018,2025-04-08,940.1,40.17,271
CUST0018,2025-03-31,1976.39,29.97,226
CUST0018,2025-06-02,1244.67,36.1,258
CUST0019,2025-06-22,1669.61,27.62,81
CUST0019,2025-06-02,1500.13,24.0,132
CUST0019,2025-05-21,1515.96,42.07,141
CUST0019,2025-01-31,1543.34,26.3,122
CUST0020,2025-05-06,907.75,35.82,120
CUST0020,2025-01-15,579.84,16.33,276
CUST0020,2025-02-23,207.13,7.97,196
CUST0021,2025-04-09,347.97,11.09,212
CUST0021,2025-05-07,844.82,27.36,212
CUST0021,2025-05-01,171.42,41.73,199
CUST0021,2025-04-29,1814.44,29.41,10
CUST0021,2025-03-05,1720.63,38.4,194
CUST0021,2025-01-17,980.11,47.17,152
CUST0022,2025-06-06,1714.22,47.69,214
CUST0022,2025-05-24,1099.53,36.86,112
CUST0022,2025-02-13,1002.05,14.01,248
CUST0022,2025-05-09,106.6,17.14,207
CUST0023,2025-02-28,371.84,23.64,65
CUST0023,2025-02-11,1962.41,26.94,201
CUST0023,2025-06-04,1204.19,33.32,42
CUST0023,2025-02-06,1303.36,7.22,236
CUST0023,2025-01-27,404.37,13.38,167
CUST0023,2025-01-03,462.74,16.68,194
CUST0024,2025-01-07,1516.42,41.68,129
CUST0024,2025-02-15,1678.08,23.78,276
CUST0024,2025-04-01,151.57,47.62,114
CUST0025,2025-04-27,183.81,47.89,20
CUST0025,2025-06-13,1520.75,47.51,102
CUST0025,2025-05-28,1686.5,31.26,122
CUST0025,2025-01-13,296.13,33.64,288
CUST0025,2025-03-28,1898.13,23.52,131
CUST0025,2025-03-20,1545.45,8.81,58
CUST0026,2025-06-20,1931.21,5.85,13
CUST0026,2025-05-01,1861.33,29.0,192
CUST0027,2025-04-20,1885.87,10.32,124
CUST0027,2025-02-05,248.71,38.74,61
CUST0027,2025-05-18,1602.64,28.51,21
CUST0027,2025-05-14,727.05,21.7,189
CUST0028,2025-03-14,1036.62,17.39,215
CUST0029,2025-04-04,255.8,48.06,235
CUST0029,2025-03-17,1429.25,22.06,267
CUST0029,2025-02-15,1932.67,,275
CUST0029,2025-01-27,1560.55,23.51,137
CUST0030,2025-05-06,1710.84,41.62,44
CUST0030,2025-05-12,593.91,22.81,237
CUST0030,2024-12-31,1161.21,33.58,172
CUST0031,2025-06-21,1013.9,16.59,249
CUST0032,2025-05-24,741.91,13.29,143
CUST0032,2025-06-15,1766.62,35.21,141
CUST0033,2025-05-28,69.79,47.43,43
CUST0033,2025-06-19,520.64,20.62,284
CUST0033,2025-01-19,1528.42,34.69,251
CUST0033,2025-05-30,923.94,1.35,150
CUST0033,2025-03-22,482.11,34.74,156
CUST0034,2025-02-10,1184.03,23.93,271
CUST0034,2025-02-02,720.33,49.83,281
CUST0034,2025-06-04,695.04,35.29,138
CUST0034,2025-05-14,647.91,11.91,98
CUST0034,2025-04-09,665.32,37.27,94
CUST0034,2025-03-30,423.5,37.06,141
CUST0035,2025-01-08,1199.69,38.13,144
CUST0035,2025-04-17,1962.0,41.72,151
CUST0035,2025-02-16,493.59,9.38,7
CUST0035,2025-06-26,1430.64,6.77,23
CUST0035,2025-06-12,1949.88,27.89,64
CUST0035,2025-01-22,1293.85,37.76,52
CUST0036,2025-03-28,1169.43,23.74,225
CUST0037,2025-01-24,409.51,3.04,244
CUST0037,2025-06-03,272.47,3.73,251
CUST0037,2025-03-30,194.46,31.66,27
CUST0038,2025-05-08,340.94,28.36,155
CUST0038,2025-04-12,216.1,12.79,285
CUST0039,2025-04-17,1232.32,39.64,115
CUST0039,2025-04-24,1562.6,19.33,226
CUST0039,2025-03-01,629.84,29.63,219
CUST0039,2025-05-25,645.49,31.24,50
CUST0040,2025-06-21,1269.75,13.6,41
CUST0040,2025-03-25,356.26,9.1,38
